"","signature","padj","comparison","method","ln_padj"
"740","LS_Dup_W4",4.22126279538921e-10,"eso_high_dupi","LEANR+ORA",21.5857166060425
"741","LS_pre_post_DPL",7.51287396807097e-34,"eso_high_dupi","LEANR+ORA",76.2712750837315
"742","serum_AD_eosinophil_high_pre_v_post_DP",5.65506352832273e-25,"eso_high_dupi","LEANR+ORA",55.8320759813368
"743","serum_AD_m3_v_m0_DP",3.33618313313753e-20,"eso_high_dupi","LEANR+ORA",44.8468744808667
"744","LS_v_NL_BSL",2.01617538636519e-19,"eso_high_dupi","LEANR+ORA",43.0479144232568
"745","LS_v_NL_post_DP",3.08500611209786e-10,"eso_high_dupi","LEANR+ORA",21.899297291354
"746","LS_Dup_W16",7.72749611346242e-09,"eso_high_dupi","LEANR+ORA",18.6784809448713
"747","LS_pre_post_DPL",5.6098611935244e-54,"eso_high_dupi","LEANR+ORA",122.615069045137
"748","LS_v_NL_BSL",1.79772453881959e-32,"eso_high_dupi","LEANR+ORA",73.096201255713
"749","serum_AD_eosinophil_high_pre_v_post_DP",1.57224887376974e-29,"eso_high_dupi","LEANR+ORA",66.3224606987037
"750","serum_AD_m3_v_m0_DP",2.0822224157768e-29,"eso_high_dupi","LEANR+ORA",66.0415319043975
"751","LS_v_NL_post_DP",1.25988079983885e-15,"eso_high_dupi","LEANR+ORA",34.307759281725
"752","LS_Dup_W4",6.65074482910793e-14,"eso_high_dupi","LEANR+ORA",30.3414624491438
"753","LS_Dup_W16",7.1769926925214e-12,"eso_high_dupi","LEANR+ORA",25.6601406656612
"754","LS_v_NL_DP_W0",7.17495936922026e-06,"eso_high_dupi","LEANR+ORA",11.8449134591611
"755","LS_pre_post_DPL",1.19847201900927e-36,"eso_high_dupi","LEANR+ORA",82.7120159198415
"756","serum_AD_eosinophil_high_pre_v_post_DP",6.24346793434523e-29,"eso_high_dupi","LEANR+ORA",64.9434319101135
"757","LS_v_NL_BSL",1.67141708560818e-26,"eso_high_dupi","LEANR+ORA",59.3535405969788
"758","serum_AD_m3_v_m0_DP",9.60941289300295e-26,"eso_high_dupi","LEANR+ORA",57.6044692900692
"759","LS_v_NL_post_DP",3.76046591805261e-14,"eso_high_dupi","LEANR+ORA",30.9116484378159
"760","LS_Dup_W16",1.86364552953328e-12,"eso_high_dupi","LEANR+ORA",27.0084865843085
"761","LS_pre_post_DPL",1.01259104498252e-47,"eso_high_dupi","LEANR+ORA",108.208986933794
"762","LS_v_NL_BSL",1.25634152673448e-33,"eso_high_dupi","LEANR+ORA",75.7571041215301
"763","serum_AD_eosinophil_high_pre_v_post_DP",1.84247732080298e-30,"eso_high_dupi","LEANR+ORA",68.4664417537422
"764","serum_AD_m3_v_m0_DP",3.96505586129844e-26,"eso_high_dupi","LEANR+ORA",58.4896924742578
"765","LS_v_NL_post_DP",7.09050746342322e-18,"eso_high_dupi","LEANR+ORA",39.4877747613793
"766","LS_Dup_W16",1.14778279134037e-11,"eso_high_dupi","LEANR+ORA",25.1906039490884
"767","LS_pre_post_DPL",3.17225865720275e-47,"eso_high_dupi","LEANR+ORA",107.067055526387
"768","LS_v_NL_BSL",3.92114657224039e-33,"eso_high_dupi","LEANR+ORA",74.6189239648504
"769","serum_AD_eosinophil_high_pre_v_post_DP",1.27931430214947e-26,"eso_high_dupi","LEANR+ORA",59.6208881848987
"770","serum_AD_m3_v_m0_DP",9.42522323929462e-25,"eso_high_dupi","LEANR+ORA",55.3212379059308
"771","LS_v_NL_post_DP",3.4277542993737e-13,"eso_high_dupi","LEANR+ORA",28.7017008853843
"772","LS_Dup_W16",5.74441487384261e-13,"eso_high_dupi","LEANR+ORA",28.1853781524447
"773","LS_Dup_W4",8.35373166570138e-12,"eso_high_dupi","LEANR+ORA",25.5083127708265
"774","LS_pre_post_DPL",9.92384164649917e-45,"eso_high_dupi","LEANR+ORA",101.32138907565
"775","serum_AD_eosinophil_high_pre_v_post_DP",5.51737995049657e-38,"eso_high_dupi","LEANR+ORA",85.7903304328143
"776","serum_AD_m3_v_m0_DP",5.22792122602577e-33,"eso_high_dupi","LEANR+ORA",74.3312943408624
"777","LS_v_NL_BSL",8.42136236424351e-30,"eso_high_dupi","LEANR+ORA",66.9467811736765
"778","LS_v_NL_post_DP",7.04029754664118e-13,"eso_high_dupi","LEANR+ORA",27.9819557744979
"779","LS_Dup_W16",1.13085319731881e-11,"eso_high_dupi","LEANR+ORA",25.2054636332359
"780","LS_Dup_W4",2.90463921479881e-10,"eso_high_dupi","LEANR+ORA",21.9595417419109
"781","serum_AD_eosinophil_high_pre_v_post_DP",1.65044257559832e-47,"eso_high_dupi","LEANR+ORA",107.720455891139
"782","LS_pre_post_DPL",1.65044257559832e-47,"eso_high_dupi","LEANR+ORA",107.720455891139
"783","serum_AD_m3_v_m0_DP",1.74701533834336e-37,"eso_high_dupi","LEANR+ORA",84.6377396298476
"784","LS_v_NL_BSL",1.18165004899508e-30,"eso_high_dupi","LEANR+ORA",68.9106409815139
"785","LS_Dup_W16",3.75450400855802e-14,"eso_high_dupi","LEANR+ORA",30.9132351136918
"786","LS_v_NL_post_DP",5.2371397007929e-12,"eso_high_dupi","LEANR+ORA",25.975245625258
"787","LS_Dup_W4",3.76210851505299e-10,"eso_high_dupi","LEANR+ORA",21.7008713544343
"788","LS_v_NL_DP_W0",5.13975181946809e-05,"eso_high_dupi","LEANR+ORA",9.87592067081905
"789","LS_pre_post_DPL",2.03226386950816e-38,"eso_high_dupi","LEANR+ORA",86.7890831554468
"790","serum_AD_eosinophil_high_pre_v_post_DP",1.26609967674674e-33,"eso_high_dupi","LEANR+ORA",75.7493670145736
"791","serum_AD_m3_v_m0_DP",7.5245117934718e-28,"eso_high_dupi","LEANR+ORA",62.454216673247
"792","LS_v_NL_BSL",2.23441040704007e-26,"eso_high_dupi","LEANR+ORA",59.0632350245631
"793","LS_Dup_W16",8.671350057701e-12,"eso_high_dupi","LEANR+ORA",25.4709966212608
"794","LS_v_NL_post_DP",1.16128640277487e-11,"eso_high_dupi","LEANR+ORA",25.1789076643575
"795","LS_Dup_W4",6.17691728190886e-09,"eso_high_dupi","LEANR+ORA",18.9024465116273
"796","LS_pre_post_DPL",2.21764534005189e-39,"eso_high_dupi","LEANR+ORA",89.0043726514132
"797","LS_v_NL_BSL",9.70376810533946e-28,"eso_high_dupi","LEANR+ORA",62.1998683292887
"798","serum_AD_eosinophil_high_pre_v_post_DP",4.51700151581809e-24,"eso_high_dupi","LEANR+ORA",53.754193839604
"799","serum_AD_m3_v_m0_DP",9.10469359242005e-23,"eso_high_dupi","LEANR+ORA",50.7506670789219
"800","LS_v_NL_post_DP",2.21895001027243e-11,"eso_high_dupi","LEANR+ORA",24.5314019072809
"801","LS_Dup_W16",1.88484508844612e-10,"eso_high_dupi","LEANR+ORA",22.3920052936132
"802","serum_AD_eosinophil_high_pre_v_post_DP",1.34627604512691e-14,"eso_high_dupi","LEANR+ORA",31.9388490061886
"803","serum_AD_m3_v_m0_DP",5.5526565864633e-10,"eso_high_dupi","LEANR+ORA",21.3115744524777
"804","LS_pre_post_DPL",0.000635797790594238,"eso_high_dupi","LEANR+ORA",7.36062998449481
"805","LS_v_NL_BSL",0.00090116089108623,"eso_high_dupi","LEANR+ORA",7.01182674683449
"806","LS_v_NL_post_DP",0.0112264427530549,"eso_high_dupi","LEANR+ORA",4.48948332327417
"807","LS_pre_post_DPL",1.3738888403721e-17,"eso_high_dupi","LEANR+ORA",38.8263012925751
"808","serum_AD_eosinophil_high_pre_v_post_DP",5.31602423003095e-13,"eso_high_dupi","LEANR+ORA",28.2628805101379
"809","LS_v_NL_BSL",5.01169690068779e-12,"eso_high_dupi","LEANR+ORA",26.0192465554465
"810","LS_v_NL_post_DP",0.000272374065873922,"eso_high_dupi","LEANR+ORA",8.20833419426417
"811","LS_pre_post_DPL",8.79685481877402e-28,"eso_high_dupi","LEANR+ORA",62.2979883531917
"812","LS_v_NL_BSL",4.29469086491017e-17,"eso_high_dupi","LEANR+ORA",37.6865670036268
"813","serum_AD_eosinophil_high_pre_v_post_DP",5.46548188718139e-14,"eso_high_dupi","LEANR+ORA",30.5377390071981
"814","serum_AD_m3_v_m0_DP",1.48630148202257e-11,"eso_high_dupi","LEANR+ORA",24.9321452156402
"815","LS_v_NL_post_DP",6.74784102708165e-07,"eso_high_dupi","LEANR+ORA",14.2088730450759
"816","LS_pre_post_DPL",3.15737027664478e-41,"eso_high_dupi","LEANR+ORA",93.2562493225553
"817","serum_AD_eosinophil_high_pre_v_post_DP",2.02880031111012e-28,"eso_high_dupi","LEANR+ORA",63.7649379652257
"818","LS_v_NL_BSL",2.98448365187261e-25,"eso_high_dupi","LEANR+ORA",56.4712005739167
"819","serum_AD_m3_v_m0_DP",1.80249897072136e-23,"eso_high_dupi","LEANR+ORA",52.3702831197146
"820","LS_v_NL_post_DP",2.30427955476389e-12,"eso_high_dupi","LEANR+ORA",26.7962530459224
"821","LS_Dup_W16",9.1136774945769e-10,"eso_high_dupi","LEANR+ORA",20.8160746234417
"822","LS_pre_post_DPL",2.55066028720453e-40,"eso_high_dupi","LEANR+ORA",91.167051457951
"823","LS_v_NL_BSL",3.38185139034533e-29,"eso_high_dupi","LEANR+ORA",65.556544388669
"824","serum_AD_eosinophil_high_pre_v_post_DP",2.31456477648082e-21,"eso_high_dupi","LEANR+ORA",47.5150652845314
"825","serum_AD_m3_v_m0_DP",1.32850294405827e-18,"eso_high_dupi","LEANR+ORA",41.1624789716006
"826","LS_v_NL_post_DP",1.11086140034386e-11,"eso_high_dupi","LEANR+ORA",25.223300272225
"827","LS_Dup_W16",8.71873921720326e-09,"eso_high_dupi","LEANR+ORA",18.5577911946621
"828","LS_pre_post_DPL",6.99130546537621e-09,"eso_high_dupi","LEANR+ORA",18.7785985362821
"829","LS_v_NL_BSL",4.92950316371306e-07,"eso_high_dupi","LEANR+ORA",14.5228574461337
"830","LS_v_NL_post_DP",0.00881328229274136,"eso_high_dupi","LEANR+ORA",4.73149534397611
"831","LS_pre_post_DPL",5.27527499199416e-49,"eso_high_dupi","LEANR+ORA",111.163638747521
"832","serum_AD_eosinophil_high_pre_v_post_DP",8.71390049494758e-36,"eso_high_dupi","LEANR+ORA",80.7281438391426
"833","LS_v_NL_BSL",1.10844050354169e-34,"eso_high_dupi","LEANR+ORA",78.1849390861077
"834","serum_AD_m3_v_m0_DP",1.53167368296981e-32,"eso_high_dupi","LEANR+ORA",73.2563619278514
"835","LS_v_NL_post_DP",8.81258555111841e-14,"eso_high_dupi","LEANR+ORA",30.060010425897
"836","LS_Dup_W16",1.29452678257051e-12,"eso_high_dupi","LEANR+ORA",27.3728759064233
"837","LS_Dup_W4",5.9955531803166e-11,"eso_high_dupi","LEANR+ORA",23.5374179650979
"838","LS_pre_post_DPL",7.9315420980838e-07,"eso_high_dupi","LEANR+ORA",14.0472481703983
"839","LS_v_NL_BSL",0.000378226025890142,"eso_high_dupi","LEANR+ORA",7.88001858895648
"840","LS_pre_post_DPL",4.42420618165345e-39,"eso_high_dupi","LEANR+ORA",88.3137277583775
"841","serum_AD_eosinophil_high_pre_v_post_DP",7.77658745514583e-39,"eso_high_dupi","LEANR+ORA",87.7497010152479
"842","serum_AD_m3_v_m0_DP",3.89221714858862e-30,"eso_high_dupi","LEANR+ORA",67.7185738334804
"843","LS_v_NL_BSL",9.52824783587716e-20,"eso_high_dupi","LEANR+ORA",43.7974410168441
"844","LS_v_NL_post_DP",2.17719258393527e-07,"eso_high_dupi","LEANR+ORA",15.3400594096258
"845","LS_Dup_W16",1.06362939541302e-06,"eso_high_dupi","LEANR+ORA",13.7538235403015
"846","LS_Dup_W4",5.47875160673679e-06,"eso_high_dupi","LEANR+ORA",12.1146332919464
"847","LS_v_NL_DP_W0",0.0150027802643784,"eso_high_dupi","LEANR+ORA",4.19951974409674
"848","LS_pre_post_DPL",0.0130782322096213,"eso_high_dupi","LEANR+ORA",4.33680609425659
"849","serum_AD_eosinophil_high_pre_v_post_DP",1.06674678582143e-10,"eso_high_dupi","LEANR+ORA",22.961237299916
"850","LS_pre_post_DPL",1.176698593668e-08,"eso_high_dupi","LEANR+ORA",18.2579680286145
"851","serum_AD_m3_v_m0_DP",5.14977275868425e-08,"eso_high_dupi","LEANR+ORA",16.7817281547776
"852","LS_v_NL_BSL",4.00464992474074e-07,"eso_high_dupi","LEANR+ORA",14.7306394838113
"853","LS_Dup_W16",0.000614665140691021,"eso_high_dupi","LEANR+ORA",7.39443292512572
"854","LS_pre_post_DPL",1.81004254368837e-21,"eso_high_dupi","LEANR+ORA",47.7609366030733
"855","serum_AD_eosinophil_high_pre_v_post_DP",1.30856497803858e-16,"eso_high_dupi","LEANR+ORA",36.5724303877327
"856","serum_AD_m3_v_m0_DP",6.00108721852593e-14,"eso_high_dupi","LEANR+ORA",30.4442506460162
"857","LS_v_NL_BSL",1.54147293568442e-11,"eso_high_dupi","LEANR+ORA",24.8956976118744
"858","LS_v_NL_post_DP",4.0857674763687e-06,"eso_high_dupi","LEANR+ORA",12.4080009705869
"859","LS_pre_post_DPL",2.54988014467884e-27,"eso_high_dupi","LEANR+ORA",61.2337511548603
"860","LS_v_NL_BSL",2.71337222658592e-16,"eso_high_dupi","LEANR+ORA",35.8431692625385
"861","serum_AD_eosinophil_high_pre_v_post_DP",7.90333481223116e-16,"eso_high_dupi","LEANR+ORA",34.7740766893722
"862","serum_AD_m3_v_m0_DP",1.36685180951753e-15,"eso_high_dupi","LEANR+ORA",34.2262662486651
"863","LS_Dup_W16",1.17954847713361e-07,"eso_high_dupi","LEANR+ORA",15.9529639322055
"864","LS_v_NL_post_DP",8.81314654562057e-07,"eso_high_dupi","LEANR+ORA",13.9418511186322
"865","LS_pre_post_DPL",1.15948893107785e-19,"eso_high_dupi","LEANR+ORA",43.601137435508
"866","serum_AD_eosinophil_high_pre_v_post_DP",6.66104802046747e-19,"eso_high_dupi","LEANR+ORA",41.8528399342839
"867","serum_AD_m3_v_m0_DP",8.9986592217189e-16,"eso_high_dupi","LEANR+ORA",34.644285897031
"868","LS_v_NL_BSL",9.7489751154063e-14,"eso_high_dupi","LEANR+ORA",29.9590291388006
"869","LS_Dup_W16",6.00834220800445e-06,"eso_high_dupi","LEANR+ORA",12.0223616864021
"870","LS_v_NL_post_DP",7.40675966085998e-05,"eso_high_dupi","LEANR+ORA",9.51053241403403
"871","LS_pre_post_DPL",5.16948631543911e-43,"eso_high_dupi","LEANR+ORA",97.3683856738759
"872","serum_AD_eosinophil_high_pre_v_post_DP",3.84002328242813e-33,"eso_high_dupi","LEANR+ORA",74.6398296390899
"873","LS_v_NL_BSL",4.96476411212936e-27,"eso_high_dupi","LEANR+ORA",60.5674317246159
"874","serum_AD_m3_v_m0_DP",7.02859996228681e-27,"eso_high_dupi","LEANR+ORA",60.2198099767296
"875","LS_Dup_W16",7.78644420295207e-12,"eso_high_dupi","LEANR+ORA",25.5786368168711
"876","LS_Dup_W4",5.66099390650687e-11,"eso_high_dupi","LEANR+ORA",23.5948365442793
"877","LS_v_NL_post_DP",1.48574608423846e-10,"eso_high_dupi","LEANR+ORA",22.6299338702247
"878","LS_v_NL_DP_W0",2.53767621977114e-06,"eso_high_dupi","LEANR+ORA",12.8842617697924
"879","serum_AD_eosinophil_high_pre_v_post_DP",7.23341152570934e-25,"eso_high_dupi","LEANR+ORA",55.5859165430254
"880","LS_pre_post_DPL",1.35417978838012e-23,"eso_high_dupi","LEANR+ORA",52.6562611900415
"881","serum_AD_m3_v_m0_DP",5.38080096742458e-22,"eso_high_dupi","LEANR+ORA",48.9740348040732
"882","LS_v_NL_BSL",8.17590994706396e-20,"eso_high_dupi","LEANR+ORA",43.9505098407826
"883","LS_Dup_W16",4.67936648636039e-11,"eso_high_dupi","LEANR+ORA",23.7852732883301
"884","LS_Dup_W4",1.52792166349036e-10,"eso_high_dupi","LEANR+ORA",22.6019425078596
"885","LS_v_NL_post_DP",5.20965515390869e-09,"eso_high_dupi","LEANR+ORA",19.0727521726407
"886","LS_pre_post_DPL",1.38470877839274e-44,"eso_high_dupi","LEANR+ORA",100.988254242517
"887","LS_v_NL_BSL",2.18567099887989e-32,"eso_high_dupi","LEANR+ORA",72.9008001010965
"888","serum_AD_eosinophil_high_pre_v_post_DP",1.7692349097588e-24,"eso_high_dupi","LEANR+ORA",54.6914950330938
"889","serum_AD_m3_v_m0_DP",3.1423589598448e-23,"eso_high_dupi","LEANR+ORA",51.8144833599012
"890","LS_v_NL_post_DP",4.40163209797379e-11,"eso_high_dupi","LEANR+ORA",23.8464606194306
"891","LS_Dup_W16",9.4063096398114e-11,"eso_high_dupi","LEANR+ORA",23.0870553205604
"892","LS_pre_post_DPL",0.000102383102617907,"eso_high_dupi","LEANR+ORA",9.18678887247209
"893","LS_v_NL_BSL",0.036135393225184,"eso_high_dupi","LEANR+ORA",3.32048247219255
"894","LS_pre_post_DPL",4.86211923450041e-32,"eso_high_dupi","LEANR+ORA",72.1012485764605
"895","LS_v_NL_BSL",8.14698312924799e-23,"eso_high_dupi","LEANR+ORA",50.8618094483299
"896","serum_AD_eosinophil_high_pre_v_post_DP",6.71137608451703e-20,"eso_high_dupi","LEANR+ORA",44.1478978502635
"897","serum_AD_m3_v_m0_DP",4.01495382336213e-18,"eso_high_dupi","LEANR+ORA",40.0565058275908
"898","LS_v_NL_post_DP",4.76458014688513e-10,"eso_high_dupi","LEANR+ORA",21.4646415085978
"899","LS_Dup_W16",2.52032206062224e-08,"eso_high_dupi","LEANR+ORA",17.4962940487608
"900","LS_pre_post_DPL",6.03915534379802e-50,"eso_high_dupi","LEANR+ORA",113.330990491277
"901","LS_v_NL_BSL",1.55448853885241e-34,"eso_high_dupi","LEANR+ORA",77.8467465841917
"902","serum_AD_eosinophil_high_pre_v_post_DP",1.61705563421071e-27,"eso_high_dupi","LEANR+ORA",61.6891905250163
"903","serum_AD_m3_v_m0_DP",1.00574523064943e-23,"eso_high_dupi","LEANR+ORA",52.9537283491101
"904","LS_v_NL_post_DP",2.56441239390545e-16,"eso_high_dupi","LEANR+ORA",35.899632121723
"905","LS_Dup_W16",4.04286808154978e-11,"eso_high_dupi","LEANR+ORA",23.9314816616606
"906","LS_Dup_W4",6.04544617203878e-10,"eso_high_dupi","LEANR+ORA",21.2265456401543
"907","serum_AD_eosinophil_high_pre_v_post_DP",5.14848021500966e-14,"eso_high_dupi","LEANR+ORA",30.5974897346743
"908","LS_pre_post_DPL",2.22024505545481e-10,"eso_high_dupi","LEANR+ORA",22.2282333548083
"909","serum_AD_m3_v_m0_DP",1.61233743228172e-07,"eso_high_dupi","LEANR+ORA",15.6404107035426
"910","LS_v_NL_BSL",5.97831130899758e-07,"eso_high_dupi","LEANR+ORA",14.329957512675
"911","LS_v_NL_post_DP",4.87928047308255e-05,"eso_high_dupi","LEANR+ORA",9.92792770001657
"912","LS_Dup_W16",0.000882577051870601,"eso_high_dupi","LEANR+ORA",7.03266446206667
"913","LS_v_NL_DP_High_Response_BSL",0.0372133275638252,"advh","GSEA",3.29108831402087
"914","NL_DP_W16",0.00438400571739809,"advh","GSEA",5.42979242518625
"915","serum_AD_eosinophil_high_v_healthy_BSL",1.03283302065556e-14,"advh","GSEA",32.2038857699026
"916","serum_AD_eosinophil_low_v_high_BSL",7.82873360863368e-40,"advh","GSEA",90.0456029586464
"917","serum_AD_v_healthy_BSL",4.59505725495174e-06,"advh","GSEA",12.2905293419618
"918","serum_AD_eosinophil_low_v_high_BSL",0.000202866602165134,"eso_high_v_healthy","GSEA",8.50296192711994
"919","LS_Dup_W16",1.93898448688515e-18,"dupi","GSEA",40.7843672982393
"920","LS_Dup_W4",4.67025967925869e-08,"dupi","GSEA",16.8794660679805
"921","LS_Plac_W16",9.9547059801405e-07,"dupi","GSEA",13.8200502487713
"922","LS_TrtEff_W16",0.0110683182401721,"dupi","GSEA",4.503668464293
"923","LS_TrtEff_W4",0.000397694931231595,"dupi","GSEA",7.8298253510378
"924","LS_pre_post_DPL",8.74819498148372e-11,"dupi","GSEA",23.1595886316757
"925","LS_v_NL_BSL",2.28618888938243e-24,"dupi","GSEA",54.4351560411218
"926","LS_v_NL_DP_High_Response_BSL",5.78115256323313e-06,"dupi","GSEA",12.0609074897549
"927","LS_v_NL_DP_W0",2.51648283345187e-08,"dupi","GSEA",17.4978185183381
"928","LS_v_NL_plac_W0",1.56854508146011e-07,"dupi","GSEA",15.6679471609567
"929","LS_v_NL_plac_W16",3.06338839786509e-06,"dupi","GSEA",12.6959889350623
"930","LS_v_healthy_BSL",0.00743998533993036,"dupi","GSEA",4.90088640057855
"931","NL_DP_W16",0.00743998533993036,"dupi","GSEA",4.90088640057855
"932","NL_Plac_W16",0.000676127243236863,"dupi","GSEA",7.29912926999396
"933","acute_v_chronic_AD",0.0214704588769975,"dupi","GSEA",3.84107729438098
"934","dynamic_transcriptomic_signature",0.00142542495739828,"dupi","GSEA",6.5532852940009
"935","serum_AD_eosinophil_high_pre_v_post_DP",6.02065161771875e-29,"dupi","GSEA",64.9797722012184
"936","serum_AD_eosinophil_low_v_healthy_BSL",0.000279098430402566,"dupi","GSEA",8.18394604121937
"937","serum_AD_m3_v_m0_DP",2.9e-49,"dupi","GSEA",111.761958819716
"938","LS_Dup_W16",1.04523714214479e-16,"eso_high_dupi","GSEA",36.7971176979506
"939","LS_Dup_W4",2.29505025189289e-08,"eso_high_dupi","GSEA",17.58992600443
"940","LS_Plac_W16",0.000636694546411843,"eso_high_dupi","GSEA",7.3592205363748
"941","LS_TrtEff_W4",1.37176356285482e-06,"eso_high_dupi","GSEA",13.4994133737919
"942","LS_pre_post_DPL",6.80124616091067e-08,"eso_high_dupi","GSEA",16.5035748896027
"943","LS_v_NL_BSL",2.85820437957167e-36,"eso_high_dupi","GSEA",81.8428697594381
"944","LS_v_NL_DP_High_Response_BSL",3.2412854738045e-13,"eso_high_dupi","GSEA",28.7576362066291
"945","LS_v_NL_DP_W0",3.28568076875321e-06,"eso_high_dupi","GSEA",12.6259366919567
"946","LS_v_NL_plac_W0",6.58603518043525e-05,"eso_high_dupi","GSEA",9.62797393933047
"947","LS_v_NL_plac_W16",1.47143023859636e-05,"eso_high_dupi","GSEA",11.1266905857639
"948","LS_v_NL_post_DP",9.93226760650263e-20,"eso_high_dupi","GSEA",43.7559130487294
"949","NL_DP_W16",0.0297494780793319,"eso_high_dupi","GSEA",3.51494369069626
"950","NL_Plac_W16",2.04606657542449e-05,"eso_high_dupi","GSEA",10.797006258662
"951","NL_pre_post_DPL",1.1390775472072e-07,"eso_high_dupi","GSEA",15.9878768852224
"952","core_transcriptomic_signature",0.0200093576100266,"eso_high_dupi","GSEA",3.91155523434877
"953","dynamic_transcriptomic_signature",0.00259539632570151,"eso_high_dupi","GSEA",5.95401604735857
"954","serum_AD_eosinophil_high_pre_v_post_DP",5.25300301177436e-25,"eso_high_dupi","GSEA",55.9058274095358
"955","serum_AD_eosinophil_low_v_high_BSL",1.23915407175189e-15,"eso_high_dupi","GSEA",34.3243474482983
"956","serum_AD_m3_v_m0_DP",3e-49,"eso_high_dupi","GSEA",111.72805726804
"957","serum_AD_v_healthy_BSL",0.0139050575604708,"eso_high_dupi","GSEA",4.27550265175276
"958","type2high_v_type2low",0.0436058470230096,"eso_high_dupi","GSEA",3.13256403158623
"959","LS_Dup_W16",2.54125416719192e-05,"eso_low_dupi","GSEA",10.5802677391914
"960","LS_Plac_W16",0.00205705119821231,"eso_low_dupi","GSEA",6.18648177887273
"961","LS_pre_post_DPL",0.0176828304029673,"eso_low_dupi","GSEA",4.03516114392021
"962","LS_v_NL_BSL",1.03032560537255e-06,"eso_low_dupi","GSEA",13.7856356839577
"963","LS_v_NL_DP_W0",0.0376717676452217,"eso_low_dupi","GSEA",3.27884433389751
"964","LS_v_NL_plac_W0",0.00197812390167747,"eso_low_dupi","GSEA",6.22560640786603
"965","LS_v_NL_plac_W16",0.000193600606142978,"eso_low_dupi","GSEA",8.54971325222288
"966","LS_v_healthy_BSL",0.000203494607019194,"eso_low_dupi","GSEA",8.49987105456697
"967","NL_Plac_W16",0.025574786876776,"eso_low_dupi","GSEA",3.66614830044306
"968","acute_v_chronic_AD",0.014792899408284,"eso_low_dupi","GSEA",4.21360798304892
"969","dynamic_transcriptomic_signature",0.00674932506749325,"eso_low_dupi","GSEA",4.99831276909803
"970","serum_AD_eosinophil_high_pre_v_post_DP",0.000203494607019194,"eso_low_dupi","GSEA",8.49987105456697
"971","serum_AD_eosinophil_high_v_healthy_BSL",1.25666261227002e-06,"eso_low_dupi","GSEA",13.587051071488
"972","serum_AD_eosinophil_low_v_high_BSL",0.00637858746604482,"eso_low_dupi","GSEA",5.05480860644456
"973","serum_AD_m3_v_m0_DP",2.43818891733432e-09,"eso_low_dupi","GSEA",19.8320103202371
"974","serum_AD_v_healthy_BSL",0.00118610086761142,"eso_low_dupi","GSEA",6.73708393344679
